ƒI[ƒo[ƒXƒLƒ‹,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
ƒXƒsƒŠƒbƒgƒ‰ƒbƒVƒ…,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚S•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
‹¶—ò—Ú—ž,’ÊíUŒ‚B
‹A‰,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
‹t‹«‚ÌˆêŽè,Ž©•ª‚ª ó‘ÔˆÙí‚Å ƒXƒLƒ‹‚ð Žg‚¤‚Æ ˆÐ—Í‚ª ”{‚É‚È‚éBˆÃˆÅó‘Ô‚Å‚àW’e‚ª’á‰º‚µ‚È‚¢B
‹w“¢,‘O‚Ìƒ^[ƒ“‚É –¡•û‚ª “|‚³‚ê‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ”{‚É‚È‚éB
ú“Ë,‘ŠŽè‚Ì ”\—Í•Ï‰»‚ð –³Ž‹‚µ‚Ä UŒ‚‚·‚éB
‚â‚Ô‚ê‚©‚Ô‚ê,‚È‚µB
\•¶Žš,‚Q‰ñ ˜A‘±‚µ‚Ä UŒ‚‚·‚éB
‹}P,æ§UŒ‚‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éBí“¬‚É o‚½‚ç ‚·‚®‚É o‚³‚È‚¢‚Æ ¬Œ÷‚µ‚È‚¢B
ŒÕ‘–‚è,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
‰e‘–‚è,‘ŠŽè‚É æ§‚µ‚Ä UŒ‚‚·‚éB‘ŠŽè‚Ì –hŒäŒ‹ŠE‚ð –³Ž‹‚Å‚«‚éB
’e–‹—•‘,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
ƒ{ƒ‹ƒgƒAƒ^ƒbƒN,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
ƒgƒ‰ƒCƒGƒtƒFƒNƒg,‚QŠ„‚Ì Šm—¦‚Å‘ŠŽè‚ð –ƒáƒ‚© ˆÃˆÅ‚© ‹°•|‚É ‚·‚éB
ƒfƒXƒgƒ‰ƒNƒVƒ‡ƒ“,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‚Ð‚é‚Ü‚¹‚éB
ÄŽË,•K‚¸ UŒ‚‚ª “–‚½‚éB
“V_‚Ì‰ÁŒì,‹CÛ‚É‚æ‚Á‚Ä ˆÐ—Í‚Æ ‘®«‚ª •Ï‚í‚éB
Žl_‚Ì‰ÁŒì,’n‘Š‚É‚æ‚Á‚Ä ˆÐ—Í‚Æ ‘®«‚ª •Ï‚í‚éB
—ŽË,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
‚â‚¹‰ä–,UŒ‚‚ð Žó‚¯‚Ä‚à ‚g‚o‚ð •K‚¸ ‚P‚¾‚¯ Žc‚¹‚éB˜A‘±‚Å o‚·‚Æ Ž¸”s ‚µ‚â‚·‚¢B
X—…Œ‹ŠE,‘ŠŽè‚Ì UŒ‚‚ð ‚Ü‚Á‚½‚­ Žó‚¯‚È‚¢B˜A‘±‚Å o‚·‚Æ Ž¸”s ‚µ‚â‚·‚¢B
ƒoƒŠƒAƒIƒvƒVƒ‡ƒ“,‚g‚o‚Ì ‚S•ª‚Ì‚P‚ð Žg‚Á‚Ä ƒoƒŠƒA‚ð o‚·B
_~‚ë‚µ,Ž©•ª‚Ì ‘S‚Ä‚Ì ”\—Í‚Ì ‚Ç‚ê‚© ‚P‚Â‚ð ‘å‚«‚­ ã‚°‚éB
‰ž‹}Žè“–,Å‘å ‚g‚o‚Ì ”¼•ª‰ñ•œ ‚·‚éB
‚à‚Á‚½‚¢‚È‚¢¸_,ˆê“x Žg‚Á‚½ ‘•ü•i‚ð ‚à‚¤ˆê“x Žg‚¤‚±‚Æ‚ª ‚Å‚«‚éB
ƒpƒ[ƒXƒ|ƒbƒg,ŽŸ‚Ì ƒ^[ƒ“‚É Ž©•ª‚Ì Å‘å ‚g‚o‚Ì ”¼•ª ‰ñ•œ‚·‚éB
–³‰ä‚Ì‹«’n,Ž©•ª‚ª ’âŽ~ó‘Ô‚Ì Žž‚¾‚¯ Žg‚¦‚éBƒ‰ƒ“ƒ_ƒ€‚Å ƒXƒLƒ‹‚ð Žg‚¤B
’ê—Í,Ž©•ª‚ÌÅ‘å ‚g‚o‚Ì ”¼•ª‚ð Œ¸‚ç‚µ‚Ä Ž©•ª‚Ì W’e‚ð Å‘å‚É ã‚°‚éB
ƒJƒ‚ƒtƒ‰[ƒWƒ…,ƒJƒ‚ƒtƒ‰[ƒWƒ…‚Å Ž©•ª‚Ì ‰ñ”ð—¦‚ð ‘å‚«‚­ ã‚°‚éB
ˆÐ•—“°X,Ž©•ª‚Ì W’e‚Æ r•q‚ð ã‚°‚éB
ƒIƒtƒFƒ“ƒT[ƒgƒ‰ƒ“ƒX,Ž©•ª‚Ì W’e‚Æ ŽU’e‚Æ r•q‚ð ‘å‚«‚­ ã‚°‚Ä W–h‚Æ ŽU–h‚ð ‰º‚°‚éB
—Õí,Ž©•ª‚Ì W’e‚Æ W–h‚Æ –½’†‚ð ã‚°‚éB
æ“Ç‚Ý,ˆÐ—Í‚ð‚P.‚T”{‚Å ‘ŠŽè‚ª ‚¾‚»‚¤‚Æ‚·‚é ƒXƒLƒ‹‚ð æ‚Éo‚·Bæ‚É ‚¾‚¹‚È‚¢‚Æ Ž¸”s‚·‚éB
‘«Ž~‚ß,‘ŠŽè‚ð –ƒáƒó‘Ô‚É ‚·‚éB
“ñ’i\‚¦,T‚¦‚Ì lŒ`‚Æ “ü‚ê‘Ö‚í‚é ”\—Í •Ï‰»‚Í ‘Ö‚í‚Á‚½ lŒ`‚ª ‚»‚Ì‚Ü‚Ü Žó‚¯Œp‚®B
‰A‚Ì‹C—Í,’ÊíUŒ‚B
—U“±’e,‚PŠ„‚Ì Šm—¦‚Å ‚Ð‚é‚Ü‚¹‚éB
—z‚Ì‹C—Í,’ÊíUŒ‚B
ŠgŽUƒr[ƒ€,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
‰^”Û“V•Š,Ž©•ª‚Ì ‘S‚Ä‚Ì ”\—Í‚Ì ‚Ç‚ê‚© ‚P‚Â‚ª ã‚ª‚éB
–h•Ç‹­‰»,Ž©•ª‚Ì W–h‚ðã‚°‚éB
á•Ç‹­‰»,Ž©•ª‚Ì ŽU–h‚ðã‚°‚éB
‚r‚j‚h‚k‚k‚O‚O‚U‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚U‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚U‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚U‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚U‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚U‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚U‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚V‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚W‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚O‚X‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚O‚O,–¢ŽÀ‘•B
—ó‰Î,Ž©•ª‚Ì ƒRƒXƒg‚ª ‘ŠŽè‚æ‚è ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
—ù–‰Š•‘,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ƒz[ƒŠ[ƒtƒŒƒA,‚TŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ƒo[ƒ“ƒXƒgƒ‰ƒCƒN,’É—ó‚ÈˆêŒ‚‚ª ‚Å‚â‚·‚­ ‚PŠ„‚ÌŠm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É‚·‚éB
”š—ô‰Î‰Š,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ƒtƒ@ƒCƒAƒWƒƒƒxƒŠƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ƒ‰ƒCƒWƒ“ƒOƒTƒ“,Ž©•ª‚Ì r•q‚ð ã‚°‚éB
‰Î‰•‘“¥,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ‰º‚ª‚éB
ƒGƒNƒXƒvƒ[ƒWƒ‡ƒ“,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
ƒ”ƒHƒ‹ƒPƒCƒm,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‘å‚«‚­ ‰º‚ª‚éB
ƒCƒ“ƒtƒFƒ‹ƒm,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
‘å‰Î‘„,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
“V–¾‚Ì‘å‰Î,‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
‰Š—´‚Ì•‘,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
ƒoƒbƒNƒhƒ‰ƒtƒg,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ƒtƒ‰ƒbƒVƒ…ƒI[ƒo[,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
‰Š‚Ì”g“®,‚TŠ„‚Ì Šm—¦‚Å Ž©•ª‚Ì ŽU’e‚ð ã‚°‚éB
ƒtƒ@ƒCƒAƒEƒH[ƒ‹,‘ŠŽè‚ª ‘•ü•i‚ð Ž‚Á‚Ä‚¢‚é‚Æ ˆÐ—Í‚ª ‚P.‚T”{‚É‚È‚è ‘•ü•i‚ð ”R‚â‚µ‚Ä Žg‚¦‚È‚­‚·‚éB
‰ŠŽÖ‚Ì•‘,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
ŒÏ‰Î,‘ŠŽè‚ð ‰Î‚Æ ˆÃˆÅó‘Ô‚É ‚·‚éB
ƒeƒ‹ƒ~ƒbƒg,‘ŠŽè‚ð ‘å‰Îó‘Ô‚É ‚·‚éB
’n‘Š”­Œ»uŽév,’n‘Š‚ð Žé‚É ‚·‚éB
ƒtƒ@ƒCƒA[ƒ{[ƒ‹,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
‰Î’Œ,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
‰Î—V‚Ñ,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ƒtƒŒƒA,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
ˆê•„E‰Š,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
–€ŽC”M,‘ŠŽè‚ð ‰Îó‘Ô‚É ‚·‚éB
‚r‚j‚h‚k‚k‚O‚P‚Q‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚R‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚S‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚T‚O,–¢ŽÀ‘•B
D’²ƒrƒbƒOƒEƒF[ƒu,’ÊíUŒ‚B
‘ê—Ž,’ÊíUŒ‚B
ƒTƒhƒ“ƒtƒ‰ƒbƒh,’É—ó‚ÈˆêŒ‚‚ª o‚â‚·‚¢B
ƒAƒCƒXƒRƒtƒBƒ“,‚QŠ„‚Ì Šm—¦‚Å ‚Ð‚é‚Ü‚¹‚éB
ƒAƒNƒAƒWƒƒƒxƒŠƒ“,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
ƒŠƒo[ƒXƒXƒvƒ‰ƒbƒVƒ…,‘ŠŽè‚©‚ç ƒXƒLƒ‹‚ð Žó‚¯‚Ä‚¢‚é‚Æ ‚»‚Ì ‘ŠŽè‚É ‘Î‚µ‚Ä ƒXƒLƒ‹‚Ì ˆÐ—Í‚ª ‚Q”{‚É ‚È‚éB
ƒAƒNƒAƒ\ƒjƒbƒN,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
ƒAƒNƒAƒJƒbƒ^[,‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
ƒAƒCƒXƒ}ƒVƒ“ƒKƒ“,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB‘ŠŽè‚É ‘Î‚µ‚Ä æ§‚Å‚«‚éB
ƒEƒH[ƒ^[ƒJƒmƒ“,Ž©•ª‚Ì ‚g‚o‚ª Œ¸‚é‚Ù‚Ç ˆÐ—Í‚ª ‰º‚ª‚éB
ƒAƒNƒAƒuƒŒƒX,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
ƒR[ƒ‹ƒhƒŒƒCƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð’âŽ~ó‘Ô‚É ‚·‚éB
ƒAƒCƒXƒGƒCƒW,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
•X–,’ÊíUŒ‚B
ƒŒƒCƒWƒBƒ~ƒXƒg,‚RŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
ŠÔŒ‡ò,•K‚¸ ’É—ó‚ÈˆêŒ‚‚ª ‚Å‚éB
ƒXƒ‰ƒCƒ€ƒVƒ‡ƒbƒg,‘ŠŽè‚Ìr•q‚ð ‰º‚°‚éB
ƒ…‚Ìƒx[ƒ‹,‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚É ”\—Í‚ð ‰º‚°‚ç‚ê‚È‚­‚È‚éB
W’†‹‰J,‚S`‚Tƒ^[ƒ“‚Ì ‚ ‚¢‚¾ ‘ŠŽè‚ð •Â‚¶ž‚ß‚Ä UŒ‚‚·‚éB
“y»~‚è,Ž©•ª‚Ì W’e‚Æ W–h‚ð ã‚°‚Ä r•q‚ð ‰º‚°‚éB
ˆø‚«’ª,‘ŠŽè‚Ì r•q‚ð ‘å‚«‚­ ‰º‚°‚éB
…‚Ì•‘,‘ŠŽè‚ð …‘®«‚É ‚·‚éB
Š±‚Î‚Â,‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
’n‘Š”­Œ»uŒº•v,’n‘Š‚ð Œº•‚É ‚·‚éB
ƒEƒH[ƒ^[ƒ{[ƒ‹,’ÊíUŒ‚B
ƒtƒƒXƒgƒGƒbƒW,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ’âŽ~ó‘Ô‚É ‚·‚éB
ƒVƒƒƒ{ƒ“‹Ê,’ÊíUŒ‚B
á‡í,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
“ñ•„E…,’ÊíUŒ‚B”•„‚Í‚P‚Â‚µ‚©K“¾‚Å‚«‚È‚¢B
“Dà^,‘ŠŽè‚Ì r•q‚ð ‰º‚°‚éB
‚r‚j‚h‚k‚k‚O‚P‚W‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚W‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚O,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚P,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚Q,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚R,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚S,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚T,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚U,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚V,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚W,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚P‚X‚X,–¢ŽÀ‘•B
‚r‚j‚h‚k‚k‚O‚Q‚O‚O,–¢ŽÀ‘•B
ƒ^ƒ“ƒuƒ‹ƒvƒ‰ƒ“ƒg,‘ŠŽè‚Ì ƒRƒXƒg‚ª ‚‚¢‚Ù‚Ç ˆÐ—Í‚ª ‚‚­‚È‚éB
ƒ‹[ƒgƒtƒ[ƒO,’ÊíUŒ‚B
“ŒÊž™–î,Ž©•ª‚Í —^‚¦‚½ ƒ_ƒ[ƒW‚Ì ‚R•ª‚Ì‚P‚Ì ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
‹Q‰ì‚Ìº,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
‰Ô’¹•—ŒŽ,‚QŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì W’e‚ð ‰º‚°‚éB
ƒOƒ‰ƒXƒWƒƒƒxƒŠƒ“,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚ð ŠŽãó‘Ô‚É ‚·‚éB
ƒpƒ[ƒhƒŒƒCƒ“,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
–I‚Ì•‘,‚Q`‚T‰ñ ˜A‘±‚Å UŒ‚‚·‚éB
÷á,ŽŸƒ^[ƒ“ Ž©•ª‚Í “®‚¯‚È‚­‚È‚éB
‹¶‚¢ç‚«,UŒ‚Œã Ž©•ª‚Ì ŽU’e‚ª ‘å‚«‚­ ‰º‚ª‚éB
ŽU‰Ø–ì•ª•‘,‚Q`‚Rƒ^[ƒ“ “¯‚¶ƒXƒLƒ‹‚Å UŒ‚‚·‚éB‚»‚ÌŒã ¬—‚·‚éB
ÊŒõ•S‰Ô,‚Pƒ^[ƒ“–Ú‚Å —Í‚ð—­‚ß ‚Qƒ^[ƒ“–Ú‚É UŒ‚‚·‚éB‹CÛ‚ª ‹ÉŒõ‚ÌŽž —Í‚ð —­‚ß‚¸‚É Žg‚¦‚éB
ƒ~ƒXƒgƒtƒHƒbƒO,‚PŠ„‚Ì Šm—¦‚Å ‘ŠŽè‚Ì ŽU’e‚ð ‰º‚°‚éB
ƒGƒiƒW[ƒAƒuƒ\[ƒu,—^‚¦‚½ ƒ_ƒ[ƒW‚Ì ”¼•ª‚Ì ‚g‚o‚ð ‰ñ•œ‚Å‚«‚éB
–Ø—t‚Ì—†ù“¹,•K‚¸ UŒ‚‚ª “–‚½‚éB
X—Ñ—,Ž©•ª‚Ì ‘S‚Ä‚Ì lŒ`‚ª ‚¨‚Á‚Ä‚¢‚éó‘ÔˆÙí‚ð Ž¡‚·B
–½‚Ìò,–ˆƒ^[ƒ“ ‚g‚o‚ð ­‚µ‚¸‚Â ‰ñ•œ‚·‚éBŽg—p‚µ‚½ lŒ`‚Í Œð‘ã‚ª‚Å‚«‚È‚­‚È‚éB
