地图ID,地图名,人形,等级,形态,概率,遇敌类型
170,铃兰花田,优昙华院,42,防御,5%,0
170,铃兰花田,永琳,42,防御,5%,0
180,命莲寺,响子,15,普通,14%,0
180,命莲寺,娜兹玲,15,普通,14%,0
180,命莲寺,一轮＆云山,15,普通,13%,0
180,命莲寺,村纱,15,普通,10%,0
180,命莲寺,星,15,普通,6%,0
180,命莲寺,圣,15,普通,3%,0
181,命莲寺内墓地,小伞,15,普通,22%,0
181,命莲寺内墓地,芳香,15,普通,19%,0
181,命莲寺内墓地,妖梦,15,普通,10%,0
181,命莲寺内墓地,幽幽子,15,普通,6%,0
181,命莲寺内墓地,魅魔,15,普通,3%,0
182,命莲寺内墓地洞窟,屠自古,16,普通,12%,0
182,命莲寺内墓地洞窟,青娥,16,普通,8%,0
182,命莲寺内墓地洞窟,布都,16,普通,7%,0
182,命莲寺内墓地洞窟,神子,16,普通,3%,0
210,八雲の隠れ家,橙,70,力量,32%,0
210,八雲の隠れ家,蓝,70,力量,14%,0
210,八雲の隠れ家,紫,70,防御,14%,0
260,魔界,萨拉,58,普通,15%,0
260,魔界,露易兹,58,普通,15%,0
260,魔界,爱丽丝,58,普通,7%,0
260,魔界,雪,58,普通,7%,0
260,魔界,舞,58,普通,7%,0
260,魔界,梦子,58,普通,6%,0
260,魔界,神绮,58,普通,3%,0
270,雾之湖,大妖精,19,普通,17%,0
270,雾之湖,琪露诺,19,普通,15%,0
270,雾之湖,若鹭姬,19,普通,12%,0
270,雾之湖,美铃,19,普通,12%,0
270,雾之湖,鵺,19,普通,4%,0
270,雾之湖,莉莉卡,19,普通,30%,1
270,雾之湖,梅露兰,19,普通,30%,1
270,雾之湖,露娜萨,19,普通,30%,1
270,雾之湖,卡娜,19,普通,10%,1
271,冰之洞窟,琪露诺,23,普通,10%,0
271,冰之洞窟,蕾蒂,23,普通,10%,0
271,冰之洞窟,雪,23,普通,5%,0
271,冰之洞窟,舞,23,普通,5%,0
272,冰之洞窟,琪露诺,70,防御,9%,0
272,冰之洞窟,蕾蒂,70,力量,8%,0
272,冰之洞窟,幽玄魔眼,70,防御,7%,0
272,冰之洞窟,伊莉丝,70,防御,3%,0
272,冰之洞窟,萨丽艾尔,70,力量,3%,0
284,红魔馆,小恶魔,22,普通,12%,0
284,红魔馆,帕秋莉,22,普通,8%,0
284,红魔馆,咲夜,22,普通,6%,0
284,红魔馆,蕾米莉亚,22,普通,3%,0
284,红魔馆,芙兰朵露,22,普通,1%,0
285,红魔馆,小恶魔,23,普通,12%,0
285,红魔馆,帕秋莉,23,普通,8%,0
285,红魔馆,咲夜,23,普通,6%,0
285,红魔馆,蕾米莉亚,23,普通,3%,0
285,红魔馆,芙兰朵露,23,普通,1%,0
310,地霊殿への道,帕露西,36,普通,10%,0
310,地霊殿への道,勇仪,36,普通,7%,0
310,地霊殿への道,萃香,36,普通,7%,0
310,地霊殿への道,华扇,36,普通,3%,0
310,地霊殿への道,鵺,36,普通,3%,0
311,地灵殿,燐,37,普通,22%,0
311,地灵殿,觉,37,普通,19%,0
311,地灵殿,空,37,普通,14%,0
311,地灵殿,恋,37,普通,5%,0
320,灼热地狱遗迹,燐,38,普通,8%,0
320,灼热地狱遗迹,空,38,普通,8%,0
320,灼热地狱遗迹,勇仪,38,普通,8%,0
320,灼热地狱遗迹,菊理,38,普通,4%,0
320,灼热地狱遗迹,矜羯罗,38,普通,2%,0
410,一号路,大妖精,3,普通,19%,0
410,一号路,娜兹玲,3,普通,19%,0
410,一号路,橙,3,普通,19%,0
410,一号路,针妙丸,3,普通,3%,0
420,二号路,咪咪号＆留琴,32,普通,17%,0
420,二号路,赤蛮奇,32,普通,16%,0
420,二号路,小伞,32,普通,16%,0
420,二号路,千百合,32,普通,8%,0
420,二号路,梦美,32,普通,3%,0
421,地底洞窟,琪斯美,33,普通,9%,0
421,地底洞窟,山女,33,普通,9%,0
421,地底洞窟,帕露西,33,普通,6%,0
421,地底洞窟,勇仪,33,普通,3%,0
421,地底洞窟,萃香,33,普通,3%,0
430,三号路,响子,15,普通,17%,0
430,三号路,小兔姬,15,普通,16%,0
430,三号路,弁弁,15,普通,12%,0
430,三号路,八桥,15,普通,12%,0
430,三号路,鵺,15,普通,3%,0
440,四号路,胡桃,16,普通,18%,0
440,四号路,艾丽,16,普通,18%,0
440,四号路,米斯蒂娅,16,普通,13%,0
440,四号路,正邪,16,普通,8%,0
440,四号路,猯藏,16,普通,18%,0
450,五号路,朱鹭子,9,普通,12%,0
450,五号路,米斯蒂娅,9,普通,12%,0
450,五号路,露米娅,9,普通,12%,0
450,五号路,莉格露,9,普通,12%,0
450,五号路,里香,9,普通,10%,0
450,五号路,莉莉,9,普通,12%,0
450,五号路,奥莲姬,19,普通,16%,1
450,五号路,露米娅,19,普通,16%,1
450,五号路,朱鹭子,19,普通,16%,1
450,五号路,米斯蒂娅,19,普通,16%,1
450,五号路,霖之助,19,普通,16%,1
460,六号路,大妖精,41,普通,10%,0
460,六号路,莉莉,41,普通,10%,0
460,六号路,露易兹,41,普通,12%,0
460,六号路,明罗,41,普通,12%,0
460,六号路,猯藏,41,普通,6%,0
460,六号路,大妖精,41,防御,5%,0
460,六号路,莉莉,41,防御,5%,0
470,七号路,赤蛮奇,46,普通,10%,0
470,七号路,弁弁,46,普通,9%,0
470,七号路,八桥,46,普通,9%,0
470,七号路,正邪,46,普通,11%,0
470,七号路,雷鼓,46,普通,6%,0
470,七号路,赤蛮奇,46,力量,5%,0
470,七号路,弁弁,46,力量,5%,0
470,七号路,八桥,46,力量,5%,0
480,八号路,奥莲姬,43,普通,13%,0
480,八号路,胡桃,43,普通,13%,0
480,八号路,艾丽,43,普通,13%,0
480,八号路,梦月,43,普通,3%,0
480,八号路,幻月,43,普通,3%,0
480,八号路,奥莲姬,43,防御,5%,0
480,八号路,胡桃,43,力量,5%,0
480,八号路,艾丽,43,力量,5%,0
481,山中洞窟,萨拉,43,普通,10%,0
481,山中洞窟,山女,43,普通,5%,0
481,山中洞窟,琪斯美,43,普通,5%,0
481,山中洞窟,恋,43,普通,4%,0
481,山中洞窟,山女,43,力量,3%,0
481,山中洞窟,琪斯美,43,防御,3%,0
500,再思之道,娜兹玲,26,普通,18%,0
500,再思之道,梅蒂欣,26,普通,18%,0
500,再思之道,小町,26,普通,15%,0
500,再思之道,映姬,26,普通,9%,0
500,再思之道,娜兹玲,26,普通,20%,1
500,再思之道,梅蒂欣,26,普通,20%,1
500,再思之道,小町,26,普通,15%,1
500,再思之道,映姬,26,普通,5%,1
