名称,属性,威力,命中,SP,优先,分类,概率,效果
铝热剂,炎,0,90%,5,0,变化,-,★平分自身和对手的集防和散防数值
地相显现「朱雀」,炎,0,-,10,0,变化,-,☆自身的散弹上升１段
火球,炎,55,100%,25,0,集中,10%,★４回合间敏捷翻倍的场地效果
火柱,炎,65,100%,20,0,集中,20%,★４回合间敏捷翻倍的场地效果
玩火,炎,55,100%,25,0,扩散,10%,★４回合间敏捷翻倍的场地效果
耀斑,炎,70,90%,10,0,扩散,10%,★４回合间敏捷翻倍的场地效果
一符·炎,炎,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
摩擦热,炎,0,90%,20,0,变化,-,★使自身濒死，完全回复接下来出场的人形的状态异常、ＨＰ和ＰＰ
巨浪,水,120,85%,10,0,集中,10%,★３回合间对手只能使用相同的技能
飞瀑,水,85,90%,10,0,集中,30%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
突发洪水,水,80,100%,10,0,集中,10%,★下回合结束时对对手造成停止状态
冰棺,水,80,100%,15,0,集中,20%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
水之标枪,水,75,100%,15,0,集中,20%,★自身回复最大ＨＰ的５０％
反向飞身压,水,60,100%,10,252,集中,10%,★地相显现「朱雀」
水之音,水,40,100%,20,1,扩散,10%,★３回合间对手只能使用相同的技能
水刀,水,40,100%,30,1,集中,10%,★３回合间对手只能使用相同的技能
寒冰机枪,水,15,100%,20,1,集中,10%,★自身的集弹、敏捷上升１段
水压加农,水,150,100%,5,0,扩散,10%,★地相显现「白虎」
水之吐息,水,150,100%,5,0,扩散,10%,★自身的集弹、集防、命中上升１段
冷雨,水,120,80%,5,0,扩散,10%,★继承自身能力等级的交换
冰河时代,水,95,100%,10,0,扩散,10%,★自身回复最大ＨＰ的５０％
冰狱,水,95,100%,15,0,扩散,10%,★３回合间对手只能使用相同的技能
懒散迷雾,水,80,100%,15,0,扩散,30%,★在对方场上设置地雷陷阱
间歇泉,水,60,100%,10,0,扩散,100%,★下回合结束时对对手造成停止状态
软泥喷射,水,55,95%,15,0,扩散,100%,★自身回复最大ＨＰ的５０％
纯水帷幕,水,40,100%,25,0,扩散,10%,☆自身的集弹、集防下降１段
集中豪雨,水,20,100%,20,0,扩散,10%,☆自身状态异常时威力翻倍，无视恐怖和黑暗
大暴雨,水,0,-,10,0,变化,-,★自身陷入战斗不能，使对手的集弹、散弹下降２段
退潮,水,0,100%,10,0,变化,-,★自身的集弹、散弹、敏捷上升２段，集防、散防下降１段
水之舞,水,0,100%,20,0,变化,-,☆蓄力　第一回合自身的集防上升１段
干旱,水,0,100%,15,0,变化,-,★使对手恐怖并混乱
地相显现「玄武」,水,0,-,10,0,变化,-,☆自身的散防上升１段
水球,水,60,100%,30,0,集中,10%,★３回合间对手只能使用相同的技能
霜刃,水,65,100%,20,0,集中,10%,★继承自身能力等级的交换
肥皂泡,水,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
打雪仗,水,65,100%,20,0,扩散,10%,★自身回复最大ＨＰ的５０％
二符·水,水,60,100%,20,0,扩散,10%,★３回合间对手只能使用相同的技能
泥泞,水,0,100%,10,0,变化,-,★用最后被使用的技能攻击对手
翻滚植物,自然,0,100%,20,0,集中,10%,☆ＨＰ吸收造成伤害的１／２
纠缠根须,自然,120,85%,10,0,集中,10%,★３回合间对手只能使用相同的技能
桃弧棘矢,自然,120,100%,15,0,集中,10%,★自身的集弹、集防上升１段
饥饿之声,自然,95,100%,15,0,集中,10%,★在对方场上设置地雷陷阱
花鸟风月,自然,90,100%,15,0,集中,20%,★自身的ＨＰ减少最大ＨＰ的一半，集弹上升到最大
玻璃标枪,自然,75,100%,15,0,集中,10%,★在对方场上设置地雷陷阱
强力汲取,自然,75,100%,10,0,集中,10%,☆固定伤害（自身等级）
雀蜂之舞,自然,25,100%,30,0,集中,10%,★自身的集弹、敏捷上升１段
樱吹雪,自然,150,100%,5,0,扩散,10%,★自身的集弹、集防、命中上升１段
不合时令之花,自然,130,90%,5,0,扩散,100%,★自身的集弹上升１段
散华秋风舞,自然,120,100%,10,0,扩散,10%,☆仅在自身携带了装饰品的时候才能使用
彩光百花,自然,120,100%,10,0,扩散,10%,☆自身的敏捷上升１段
迷雾,自然,95,100%,10,0,扩散,10%,★自身的回避上升１段
能量吸收,自然,75,100%,10,0,扩散,10%,☆固定伤害（自身等级）
木叶的螺旋道,自然,60,-,20,0,扩散,10%,★３回合间对手只能使用相同的技能
森林浴,自然,0,-,5,0,变化,-,★在对方场上设置束缚陷阱
生命之泉,自然,0,-,20,0,变化,-,☆不受对方场上Ｆ保护和Ｆ屏障的影响，并且将其破坏
荆棘之藤,自然,0,-,10,4,变化,-,☆自身陷入战斗不能，集防／散防减半计算
吸血种子,自然,0,90%,10,0,变化,-,☆对手的散弹下降１段
灵力之恩惠,自然,0,-,10,0,变化,-,★自身的集弹、命中上升１段
白百合之舞,自然,0,-,10,0,变化,-,☆抢夺对手的装饰品
妖精之舞,自然,0,-,20,0,变化,-,★我方场上造成Ｆ保护效果（对手的集中技能伤害减半）
白雾,自然,0,-,20,0,变化,-,★自身的属性变为和对手相同
神秘之風,自然,0,-,10,0,变化,-,★直到对手下次行动为止，对手的技能变为雷属性
幻惑花粉,自然,0,60%,15,0,变化,-,★交换自身和对手的集弹、散弹能力等级
妖虫的鳞粉,自然,0,75%,30,0,变化,-,★平分自身和对手的现有ＨＰ
地相显现「青龙」,自然,0,-,10,255,变化,-,☆自身现有ＨＰ越高威力越高
蝴蝶之舞,自然,0,-,20,0,变化,-,☆蓄力　蓄力时大部分技能无效　无视防御结界
寄生虫,自然,35,100%,25,0,集中,10%,☆固定伤害（自身等级）
苹果炸弹,自然,60,95%,20,0,集中,10%,★下回合结束时对对手造成停止状态
撒豆子,自然,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
雪月花,自然,65,100%,10,0,扩散,10%,★自身的回避上升１段
三符·自然,自然,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
根流,自然,0,75%,30,0,变化,-,★自身不在停止状态下时会失败。从自身的技能中随机选取一个使用
震天动地,大地,0,30%,8,0,集中,10%,☆固定伤害（本回合受到的集中伤害的两倍）
天变地异,大地,150,100%,5,0,集中,10%,★自身的集弹、集防、命中上升１段
流星吐息,大地,100,100%,10,0,集中,10%,★３回合间对手只能使用相同的技能
大地解放,大地,80,100%,10,0,集中,10%,★下回合结束时对对手造成停止状态
皇家棱镜,大地,75,90%,10,0,集中,30%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
螺旋岩,大地,70,90%,10,0,集中,100%,★下回合结束时对对手造成停止状态
石钉,大地,60,100%,20,0,集中,100%,★自身回复最大ＨＰ的５０％
沙尘,大地,60,100%,10,0,集中,30%,★复制对手的能力等级
飞石流弹,大地,50,90%,10,0,集中,10%,☆２～５连
尘旋之门,大地,20,100%,20,0,集中,10%,☆自身状态异常时威力翻倍，无视恐怖和黑暗
灵石乱舞,大地,25,100%,10,0,集中,10%,★自身的集弹、敏捷上升１段
土石巨浪,大地,95,100%,10,0,扩散,10%,★复制对手的能力等级
不稳定的地平线,大地,90,85%,10,0,扩散,30%,★复制对手的能力等级
宝石风暴,大地,80,100%,20,0,扩散,10%,★３回合间对手只能使用相同的技能
山崩,大地,65,100%,10,0,扩散,10%,★地相显现「玄武」
巨石阵,大地,60,100%,5,0,扩散,10%,★自身的敏捷上升１段
地雷陷阱,大地,0,-,20,0,变化,-,☆反伤１／３，使对手恐怖
气象显现「黄砂」,大地,0,-,10,0,变化,-,☆自身现有ＨＰ越低威力越高
泥团子,大地,60,100%,30,0,集中,10%,★３回合间对手只能使用相同的技能
石雨,大地,65,100%,20,0,集中,20%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
石砾,大地,55,100%,15,0,扩散,100%,★复制对手的能力等级
山体滑坡,大地,75,80%,25,0,扩散,10%,★复制对手的能力等级
四符·大地,大地,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
地走舞,大地,0,-,20,0,变化,-,★自身的散弹上升２段
驱霞,钢铁,0,100%,10,0,集中,10%,☆ＨＰ吸收造成伤害的１／２
反射镜,钢铁,0,100%,10,0,集中,10%,☆容易痛烈的一击
反乱冲击,钢铁,0,100%,5,0,集中,10%,☆我方场地５回合间能力不会下降
铁块冲撞,钢铁,150,80%,5,0,集中,10%,★自身的集弹、集防上升１段，敏捷下降１段
菊水,钢铁,120,85%,10,0,集中,10%,★双方人形的能力等级全部归零
一闪,钢铁,120,100%,10,0,集中,10%,★自身的集弹、集防上升１段
破甲,钢铁,90,100%,15,0,集中,10%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
杀戮之咬,钢铁,70,90%,10,0,集中,100%,★下回合结束时对对手造成停止状态
归还之刃,钢铁,60,-,20,0,集中,10%,★３回合间对手只能使用相同的技能
拔刀斩,钢铁,40,100%,30,1,集中,10%,★３回合间对手只能使用相同的技能
终结斩击,钢铁,100,100%,5,0,扩散,100%,☆根据天气改变威力和属性
银色之雨,钢铁,95,100%,10,0,扩散,10%,★使自身和对手陷入破灭状态
铬激光,钢铁,90,100%,10,0,扩散,10%,☆在某些天气时威力翻倍，成功使用后解除天气
摇动齿轮,钢铁,50,90%,10,0,扩散,10%,☆２～５连
快速投掷,钢铁,25,100%,15,0,扩散,10%,★自身的集弹、敏捷上升１段
集中之势,钢铁,0,-,15,0,变化,-,★对手的散防下降２段
奋斗之势,钢铁,0,-,20,0,变化,-,★自身的散弹、散防、敏捷上升１段
猛进之势,钢铁,0,-,10,0,变化,-,★将对手特性变为活泼
铁壁之势,钢铁,0,-,15,0,变化,-,★自身的散弹、散防上升一段
虎视眈眈,钢铁,0,-,5,0,变化,-,☆蓄力　极光时无需蓄力；极光以外的天气时威力减半
地相显现「白虎」,钢铁,0,-,10,0,变化,-,☆自身的散弹下降２段
隐形陷阱,钢铁,0,-,20,0,变化,-,☆反伤１／２
开膛手,钢铁,60,95%,25,0,集中,10%,★下回合结束时对对手造成停止状态
飞锤,钢铁,70,100%,20,0,集中,10%,★下回合结束时对对手造成停止状态
投刀,钢铁,55,100%,25,0,扩散,10%,★自身的回避上升２段「迷彩」
金属针,钢铁,65,100%,15,0,扩散,20%,★使自身和对手陷入破灭状态
五符·钢铁,钢铁,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
专心致志,钢铁,0,-,20,0,变化,-,★受到造成战斗不能的技能时，也能以１ＨＰ忍住。连续使用容易失败
幻想乡直击台风,风,140,100%,5,0,集中,30%,★自身的集弹上升１段，敏捷上升２段
风炎焚风,风,120,100%,15,0,集中,10%,★自身的集弹、集防上升１段
风之标枪,风,75,100%,15,0,集中,10%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
震击刻印,风,60,90%,10,250,集中,10%,★自身的集弹和集防互换，但是能力等级不变
盗窃之风,风,60,100%,20,0,集中,10%,☆仅在对手选择了攻击技能，且自身先攻时才能成功使用
风之列车,风,60,-,20,0,集中,10%,★３回合间对手只能使用相同的技能
龙卷风,风,25,100%,30,0,集中,10%,★自身的集弹、敏捷上升１段
大龙卷,风,20,100%,20,0,集中,10%,☆自身状态异常时威力翻倍，无视恐怖和黑暗
巨暴流,风,120,85%,10,0,扩散,10%,☆自身的集防上升１段
神速空袭,风,80,100%,20,0,扩散,20%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
风之波动,风,75,95%,15,0,扩散,30%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
舞风,风,60,100%,5,0,扩散,10%,★自身的敏捷上升１段
粉碎旋击,风,50,100%,15,0,扩散,10%,☆对手交换时会在交换前发动技能，且威力翻倍
春一番,风,40,100%,30,1,扩散,10%,★３回合间对手只能使用相同的技能
风神加护,风,0,-,30,0,变化,-,☆对手携带了装饰品时，威力１.５倍并打落装饰品
突风,风,0,-,20,250,变化,-,★自身的集弹上升２段
栖木,风,0,-,15,0,变化,-,☆对手的散防下降２段
顺风,风,0,-,15,0,变化,-,★对手最后使用的技能ＰＰ减少４
韦驮天,风,0,-,30,0,变化,-,★自身的散弹上升２段
气象显现「微风」,风,0,-,10,0,变化,-,☆自身的五围上升１段
羽毛飞射,风,60,100%,30,0,集中,10%,★３回合间对手只能使用相同的技能
寒冷秋风,风,55,95%,20,0,集中,10%,★下回合结束时对对手造成停止状态
夜间大风,风,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
偏西风,风,65,100%,20,0,扩散,20%,★自身的五围中随机一项上升１段
六符·风,风,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
太刀风,风,0,-,10,0,变化,-,★自身的属性变为１号技能的属性
雷神之锤,雷,120,100%,15,0,集中,10%,★使对手烧伤并黑暗
雷切,雷,90,100%,15,0,集中,10%,★自身的五围中随机一项上升１段
闪电之枪,雷,75,100%,15,0,集中,10%,★每回合回复１／１６ＨＰ，但是无法交换
球状闪电,雷,20,100%,20,0,集中,100%,★每回合回复１／１６ＨＰ，但是无法交换
雷帝之怒,雷,120,85%,10,0,扩散,10%,★每回合回复１／１６ＨＰ，但是无法交换
神之雷,雷,120,50%,5,0,扩散,100%,★每回合回复１／１６ＨＰ，但是无法交换
雷霆之力,雷,95,100%,15,0,扩散,10%,★每回合回复１／１６ＨＰ，但是无法交换
雷云之瞳,雷,80,100%,15,0,扩散,30%,★每回合回复１／１６ＨＰ，但是无法交换
盗电充电,雷,75,100%,20,0,扩散,10%,☆固定伤害（自身等级）
疾风迅雷,雷,70,100%,20,0,扩散,10%,★自身的集防上升１段
火花十字,雷,60,100%,10,0,扩散,100%,★自身回复最大ＨＰ的５０％
紫电,雷,50,90%,10,0,扩散,70%,★使自身和对手陷入破灭状态
闪电充电,雷,0,-,20,0,变化,-,☆使对手害怕，对手在迷彩状态时必中且威力翻倍
强力磁场,雷,0,-,5,0,变化,-,☆使对手麻痹或黑暗或恐怖
电波闪焰,雷,0,85%,15,0,变化,-,★把对手吹飞
雷霆帷幕,雷,0,100%,20,0,变化,-,★平分自身和对手的现有ＨＰ
火花射击,雷,55,100%,25,0,集中,10%,★每回合回复１／１６ＨＰ，但是无法交换
电光四射,雷,65,100%,20,0,集中,20%,★每回合回复１／１６ＨＰ，但是无法交换
雷击,雷,55,100%,25,0,扩散,10%,★每回合回复１／１６ＨＰ，但是无法交换
能量闪电,雷,65,100%,20,0,扩散,10%,★继承自身能力等级的交换
七符·雷,雷,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
雷鸣,雷,0,-,1,3,变化,-,☆蓄力　使对手害怕，容易痛烈的一击
光通量,光,120,100%,15,0,集中,10%,★自身的集弹、集防上升１段
破邪之箭,光,90,90%,10,0,集中,10%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
原子能,光,75,100%,10,0,集中,10%,☆固定伤害（自身等级）
光之枪,光,75,100%,15,0,集中,10%,★获得最后被使用的装饰品。自身已经携带了装饰品时会失败
天光之舞,光,60,100%,10,0,集中,10%,☆自身的集弹上升１段
超限激光,光,40,100%,20,1,集中,10%,★３回合间对手只能使用相同的技能
脉冲激光,光,150,100%,5,0,扩散,10%,★自身的集弹、集防、命中上升１段
弧光,光,130,90%,5,0,扩散,100%,★自身的集弹上升１段
月虹,光,95,100%,15,0,扩散,10%,★获得最后被使用的装饰品。自身已经携带了装饰品时会失败
星火术,光,80,100%,10,0,扩散,20%,★复制对手的能力等级
力场屏障,光,0,-,30,0,变化,-,★在对方场上设置隐秘陷阱
力场保护,光,0,-,20,0,变化,-,★对手的敏捷下降２段
幸运彩虹,光,0,-,25,0,变化,-,☆对手中毒／中剧毒时威力翻倍
太阳加护,光,0,-,40,0,变化,-,☆使对手恐怖
月亮加护,光,0,-,20,0,变化,-,★将自身的异常状态移到对手身上而自己回复异常
占星,光,0,100%,20,0,变化,-,★自身的散弹上升３段
日全食,光,0,75%,10,0,变化,-,★使对手混乱
闪光弹,光,0,100%,10,0,变化,-,★平分自身和对手的集弹和散弹数值
气象显现「极光」,光,0,-,10,0,变化,-,☆自身的五围中随机一项上升１段
点灯,光,55,100%,20,0,集中,10%,★下回合结束时对对手造成停止状态
天使的阶梯,光,70,90%,20,0,集中,20%,★复制对手的能力等级
原初之光,光,60,100%,30,0,扩散,10%,★３回合间对手只能使用相同的技能
漫反射激光,光,65,100%,20,0,扩散,20%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
八符·光,光,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
聚集之星,光,0,-,20,0,变化,-,★受到造成战斗不能的技能时，也能以１ＨＰ忍住。连续使用容易失败
暗夜传染,暗,120,85%,10,0,集中,10%,★３回合间对手只能使用相同的技能
黑暗天球,暗,100,75%,10,0,集中,20%,★使对手变为水属性
关灯,暗,75,100%,15,0,集中,10%,★５回合间不会受到异常状态。场地效果
交换圈,暗,70,100%,20,0,集中,10%,★自身的集防上升１段
恐慌呼叫,暗,65,100%,10,0,集中,10%,☆固定伤害（对手现有ＨＰ－自身现有ＨＰ）
失落危机,暗,60,100%,10,0,集中,10%,☆自身的集防、散防下降１段
暗影箭,暗,50,90%,15,0,集中,10%,☆２～５连
无知之暗,暗,25,100%,20,0,集中,10%,★自身的集弹、敏捷上升１段
暗黑演舞,暗,120,100%,10,0,扩散,10%,☆仅在自身携带了装饰品的时候才能使用
暗黑甜点,暗,95,100%,10,0,扩散,10%,★５回合间不会受到异常状态。场地效果
拉普拉斯之眼,暗,80,100%,10,0,扩散,100%,★下回合结束时对对手造成停止状态
无限之暗,暗,20,100%,20,0,扩散,10%,☆自身状态异常时威力翻倍，无视恐怖和黑暗
鲨鱼交易,暗,0,100%,10,0,变化,-,☆使对手烧伤，容易痛烈的一击
黑洞,暗,0,-,5,0,变化,-,☆对手的散防下降１段
人形的怨返,暗,0,100%,10,0,变化,-,★对手的敏捷下降１段
暗影之力,暗,0,-,20,0,变化,-,★状态变化：１／４伤害
束缚陷阱,暗,0,-,20,0,变化,-,☆反伤１／３
甜美噩梦,暗,0,85%,10,0,变化,-,★治疗我方全部人形的异常状态
气象显现「浓雾」,暗,0,100%,10,0,变化,-,☆自身的ｃｏｓｔ越是比对手高，威力越高
阴影球,暗,55,100%,25,0,集中,10%,★５回合间不会受到异常状态。场地效果
孤单的影子人形,暗,65,100%,20,0,集中,10%,★５回合间不会受到异常状态。场地效果
坏月亮,暗,55,100%,25,0,扩散,10%,★５回合间不会受到异常状态。场地效果
血腥风暴,暗,65,100%,20,0,扩散,10%,★下回合结束时回复最大ＨＰ的一半交换了的场合，会回复交换后的人形
九符·暗,暗,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
深夜,暗,0,-,20,0,变化,-,★对手最后使用的技能ＰＰ减少４
剧毒新星,毒,120,85%,5,0,集中,10%,★３回合间对手只能使用攻击技能
灰尘炸弹,毒,80,100%,15,0,集中,30%,★３回合间对手只能使用攻击技能
毒箭,毒,80,100%,10,0,集中,10%,★在对方场上设置毒性陷阱
毒液强袭,毒,120,100%,10,0,扩散,10%,☆下回合因后坐力不能行动
毒性炸弹,毒,95,100%,10,0,扩散,10%,★３回合间对手只能使用攻击技能
污浊之牙,毒,80,100%,15,0,扩散,30%,★３回合间对手只能使用攻击技能
谜之液体,毒,65,100%,10,0,扩散,10%,★使对手进入无防备状态
负之雾,毒,60,-,15,0,扩散,10%,☆在某些地相时威力翻倍，成功使用后解除地相
剧毒螺旋,毒,40,100%,20,0,扩散,100%,★将对手特性变为和自身相同
毒性陷阱,毒,0,-,20,0,变化,-,☆反伤１／３，使对手烧伤
瘴气,毒,0,90%,10,0,变化,-,★交换自身和对手的集防、散防能力等级
紫色烟雾,毒,55,100%,25,0,集中,10%,★３回合间对手只能使用攻击技能
淤泥球,毒,65,100%,10,0,集中,20%,★反转对手的能力等级
烟雾弹,毒,55,100%,30,0,扩散,30%,★３回合间对手只能使用攻击技能
猛毒瓦斯,毒,65,100%,10,0,扩散,20%,★反转对手的能力等级
十一符·毒,毒,60,100%,10,0,扩散,10%,★３回合间对手只能使用相同的技能
感染,毒,0,-,25,0,变化,-,★自身不在停止状态下时会失败。从自身的技能中随机选取一个使用
亡灵午夜,冥,120,100%,10,0,集中,10%,★使对手停止
潜行之茜,冥,90,100%,10,0,集中,10%,☆自身进入无防备状态
影之枪,冥,75,100%,15,0,集中,10%,★完全回复ＨＰ和异常状态，之后２回合间陷入停止状态
灵魂猎手,冥,60,-,20,0,集中,10%,★３回合间对手只能使用相同的技能
三魂七魄离散,冥,55,100%,15,0,集中,10%,★使对手麻痹
影子炸弹,冥,40,100%,30,1,集中,10%,★３回合间对手只能使用相同的技能
卡戎饰符,冥,0,100%,15,0,扩散,10%,☆解除保护类效果
骚灵现象,冥,90,100%,15,0,扩散,10%,★完全回复ＨＰ和异常状态，之后２回合间陷入停止状态
饥渴之魂,冥,80,100%,10,0,扩散,100%,★下回合结束时对对手造成停止状态
鬼魂波动,冥,80,100%,15,0,扩散,30%,★完全回复ＨＰ和异常状态，之后２回合间陷入停止状态
痛苦加深,冥,65,100%,10,0,扩散,10%,★使对手中剧毒
噬魂,冥,60,100%,5,0,扩散,10%,★自身的敏捷上升１段
死者的呼声,冥,0,-,5,0,变化,-,☆对手现有ＨＰ越高威力越高
诅咒返还,冥,0,-,20,0,变化,-,☆对手的能力等级归零
死神之舞,冥,0,-,10,0,变化,-,☆使对手停止
诅咒,冥,0,100%,20,0,变化,-,☆使对手中毒
负之嘲笑,冥,0,100%,10,0,变化,-,☆通常攻击
正后方是谁,冥,0,85%,10,0,变化,-,★交换自身和对手的特性
鬼计,冥,55,100%,25,0,集中,10%,★在对方场上设置地雷陷阱
小心怨灵,冥,65,100%,10,0,集中,10%,★在对方场上设置地雷陷阱
