ID,ƒR[ƒh,–¼‘O,Š®¬
83,oto1,‰¹,~
84,oto2,‰¹,~
85,oto3,‰¹,~
86,oto4,‰¹,~
87,oto5,‰¹,~
88,mgc,ƒ}ƒWƒbƒN,~
89,oodama,‘å‹Ê,~
90,tamu,ƒ^ƒ€,~
91,bom33,ƒ{ƒ€,~
92,tm2_bom001,ƒ{ƒ€,~
93,slide03,ƒXƒ‰ƒCƒh,~
94,warp04,ƒ[ƒv,~
95,beam,ƒr[ƒ€,~
96,sizuku,‚µ‚¸‚­,~
97,magical03,ƒ}ƒWƒJƒ‹,~
98,mizu07,…,~
99,howan,ƒzƒƒ“,~
100,tm2_gun002,ƒKƒ“,~
101,pyoro42,ƒsƒ‡ƒ,~
102,poi,ƒ|ƒC,~
103,magical25,ƒ}ƒWƒJƒ‹,~
104,freeze09,ƒtƒŠ[ƒY,~
105,light,ƒ‰ƒCƒg,~
106,slide02,ƒXƒ‰ƒCƒh,~
107,syuun,‚µ‚ã‚¤‚ñ,~
108,metal35,ƒƒ^ƒ‹,~
109,syoutotu,Õ“Ë,~
110,bom23,ƒ{ƒ€,~
111,bom36,ƒ{ƒ€,~
112,jinari,’n–Â‚è,~
113,fall,—‚¿‚é,~
114,isuoti,ˆÖq‚ª—‚¿‚é,~
115,doaban,ƒhƒAƒoƒ“,~
116,saraware,M‚ªŠ„‚ê‚é‰¹,~
117,dummy,,~
118,entry,“oêu–³v,~
119,entryHonoo,“oêu‰Šv,~
120,entryMizu,“oêu…v,~
121,entryShizen,“oêu©‘Rv,~
122,entryDaichi,“oêu‘å’nv,~
123,entryKoutetsu,“oêu|“Sv,~
124,entryKaze,“oêu•—v,~
125,entryKaminari,“oêu—‹v,~
126,entryHikari,“oêuŒõv,~
127,entryYami,“oêuˆÅv,~
128,entryMei,“oêu–»v,~
129,entryDoku,“oêu“Åv,~
130,entryTou,“oêu“¬v,~
131,entryMaboroshi,“oêuŒ¶v,~
132,entryOto,“oêu‰¹v,~
133,dummy,,~
134,dummy,,~
135,dummy,,~
136,dummy,,~
137,dummy,,~
138,hatuga,”­‰è,~
139,touteki1,“Š±,~
140,touteki2,“Š±,~
141,shitotsu1,h“Ë,~
142,shitotsu2,h“Ë,~
143,otakebi,—Y‹©‚Ñ,~
144,teppoumizu,“S–C…,~
145,awa,–A,~
146,ame,‰J,~
147,yasashikaze,—D‚µ‚¢•—,~
148,kanagirigoe,‹àØ‚èº,~
149,hanafubuki,‰Ôá,~
150,kengamae,Œ•\‚¦,~
151,kousa,‰©»,~
152,battou,”²“,~
153,kyokkou,‹ÉŒõ,~
154,glass,ƒKƒ‰ƒX,~
155,noumu,”Z–¶,~
156,obake,‚¨‰»‚¯,~
157,tyousyou,š}Î,~
158,bunshin,•ªg,~
159,pianosen,ƒsƒAƒmü,~
160,sinbaru,ƒVƒ“ƒoƒ‹,~
161,dummy,,~
162,dummy,,~
163,dummy,,~
164,dummy,,~
165,dummy,,~
166,dummy,,~
167,dummy,,~
168,dummy,,~
169,dummy,,~
170,dummy,,~
171,dummy,,~
172,dummy,,~
173,dummy,,~
174,dummy,,~
175,dummy,,~
176,dummy,,~
177,dummy,,~
178,dummy,,~
179,dummy,,~
180,dummy,,~
181,dummy,,~
182,dummy,,~
183,dummy,,~
184,dummy,,~
185,dummy,,~
186,dummy,,~
187,dummy,,~
188,dummy,,~
189,dummy,,~
190,dummy,,~
191,dummy,,~
192,dummy,,~
193,dummy,,~
194,dummy,,~
195,dummy,,~
196,dummy,,~
197,dummy,,~
198,dummy,,~
199,dummy,,~
200,dummy,,~
201,dummy,,~
202,dummy,,~
203,dummy,,~
204,dummy,,~
205,dummy,,~
206,dummy,,~
207,dummy,,~
208,dummy,,~
209,dummy,,~
210,dummy,,~
211,dummy,,~
212,dummy,,~
213,dummy,,~
214,dummy,,~
215,dummy,,~
216,dummy,,~
217,dummy,,~
218,dummy,,~
219,dummy,,~
220,dummy,,~
221,dummy,,~
222,dummy,,~
223,dummy,,~
224,dummy,,~
225,dummy,,~
226,dummy,,~
227,dummy,,~
228,dummy,,~
229,dummy,,~
230,dummy,,~
231,dummy,,~
232,dummy,,~
233,dummy,,~
234,dummy,,~
235,dummy,,~
236,dummy,,~
237,dummy,,~
238,dummy,,~
239,dummy,,~
240,dummy,,~
241,dummy,,~
242,dummy,,~
243,dummy,,~
244,dummy,,~
245,dummy,,~
246,dummy,,~
247,dummy,,~
248,dummy,,~
249,dummy,,~
250,dummy,,~
251,dummy,,~
252,dummy,,~
253,dummy,,~
254,dummy,,~
255,dummy,,~
