16,ˆêÄŽËŒ‚(Trial),˜A‘±‰ñ”ƒXƒLƒ‹‚ª•K‚¸Å‘å”‚ ‚½‚éB
17,ƒAƒbƒvƒeƒ“ƒ|(Trial),ƒ^[ƒ“I—¹Žž‚Ér•q‚ª‚P’iŠKã‚ª‚éB
18,‰ž‹}ˆ’u(Trial),Œð‘ã‚µ‚½Žž‚Éó‘ÔˆÙí‚ð‰ñ•œ‚·‚éB
19,ƒI[ƒgƒq[ƒŠƒ“ƒO(Trial),ƒ^[ƒ“I—¹Žž‚É‚g‚o‚ª­‚µ‰ñ•œ‚·‚éBó‘ÔˆÙí‚ÌŽž‚Í”­“®‚µ‚È‚¢B
20,‚`‚a‚k‚O‚Q‚O,‚È‚µB
21,‚`‚a‚k‚O‚Q‚P,‚È‚µB
22,‚`‚a‚k‚O‚Q‚Q,‚È‚µB
23,‚`‚a‚k‚O‚Q‚R,‚È‚µB
24,‚`‚a‚k‚O‚Q‚S,‚È‚µB
25,‚`‚a‚k‚O‚Q‚T,‚È‚µB
26,‚`‚a‚k‚O‚Q‚U,‚È‚µB
27,‚`‚a‚k‚O‚Q‚V,‚È‚µB
28,‚`‚a‚k‚O‚Q‚W,‚È‚µB
29,‚`‚a‚k‚O‚Q‚X,‚È‚µB
30,‚`‚a‚k‚O‚R‚O,‚È‚µB
31,‚`‚a‚k‚O‚R‚P,‚È‚µB
32,‚`‚a‚k‚O‚R‚Q,‚È‚µB
33,‚`‚a‚k‚O‚R‚R,‚È‚µB
34,‚`‚a‚k‚O‚R‚S,‚È‚µB
35,‚`‚a‚k‚O‚R‚T,‚È‚µB
36,‚`‚a‚k‚O‚R‚U,‚È‚µB
37,‚`‚a‚k‚O‚R‚V,‚È‚µB
38,‚`‚a‚k‚O‚R‚W,‚È‚µB
39,‚`‚a‚k‚O‚R‚X,‚È‚µB
40,‚`‚a‚k‚O‚S‚O,‚È‚µB
41,‚`‚a‚k‚O‚S‚P,‚È‚µB
42,‚`‚a‚k‚O‚S‚Q,‚È‚µB
43,‚`‚a‚k‚O‚S‚R,‚È‚µB
44,‚`‚a‚k‚O‚S‚S,‚È‚µB
45,‚`‚a‚k‚O‚S‚T,‚È‚µB
46,‚`‚a‚k‚O‚S‚U,‚È‚µB
47,‚`‚a‚k‚O‚S‚V,‚È‚µB
48,‚`‚a‚k‚O‚S‚W,‚È‚µB
49,‚`‚a‚k‚O‚S‚X,‚È‚µB
50,‚`‚a‚k‚O‚T‚O,‚È‚µB
51,‚`‚a‚k‚O‚T‚P,‚È‚µB
52,‚`‚a‚k‚O‚T‚Q,‚È‚µB
53,‚`‚a‚k‚O‚T‚R,‚È‚µB
54,‚`‚a‚k‚O‚T‚S,‚È‚µB
55,‚`‚a‚k‚O‚T‚T,‚È‚µB
56,‚`‚a‚k‚O‚T‚U,‚È‚µB
57,‚`‚a‚k‚O‚T‚V,‚È‚µB
58,‚`‚a‚k‚O‚T‚W,‚È‚µB
59,‚`‚a‚k‚O‚T‚X,‚È‚µB
60,‚`‚a‚k‚O‚U‚O,‚È‚µB
61,‚`‚a‚k‚O‚U‚P,‚È‚µB
62,‚`‚a‚k‚O‚U‚Q,‚È‚µB
63,‚`‚a‚k‚O‚U‚R,‚È‚µB
64,‚`‚a‚k‚O‚U‚S,‚È‚µB
65,‚`‚a‚k‚O‚U‚T,‚È‚µB
66,‚`‚a‚k‚O‚U‚U,‚È‚µB
67,‚`‚a‚k‚O‚U‚V,‚È‚µB
68,‚`‚a‚k‚O‚U‚W,‚È‚µB
69,‚`‚a‚k‚O‚U‚X,‚È‚µB
70,‚`‚a‚k‚O‚V‚O,‚È‚µB
71,‚`‚a‚k‚O‚V‚P,‚È‚µB
72,‚`‚a‚k‚O‚V‚Q,‚È‚µB
73,‚`‚a‚k‚O‚V‚R,‚È‚µB
74,‚`‚a‚k‚O‚V‚S,‚È‚µB
75,‚`‚a‚k‚O‚V‚T,‚È‚µB
76,‚`‚a‚k‚O‚V‚U,‚È‚µB
77,‚`‚a‚k‚O‚V‚V,‚È‚µB
78,‚`‚a‚k‚O‚V‚W,‚È‚µB
79,‚`‚a‚k‚O‚V‚X,‚È‚µB
80,‚`‚a‚k‚O‚W‚O,‚È‚µB
81,‚`‚a‚k‚O‚W‚P,‚È‚µB
82,‚`‚a‚k‚O‚W‚Q,‚È‚µB
83,‚`‚a‚k‚O‚W‚R,‚È‚µB
84,‚`‚a‚k‚O‚W‚S,‚È‚µB
85,‚`‚a‚k‚O‚W‚T,‚È‚µB
86,‚`‚a‚k‚O‚W‚U,‚È‚µB
87,‚`‚a‚k‚O‚W‚V,‚È‚µB
88,‚`‚a‚k‚O‚W‚W,‚È‚µB
89,‚`‚a‚k‚O‚W‚X,‚È‚µB
90,‚`‚a‚k‚O‚X‚O,‚È‚µB
91,‚`‚a‚k‚O‚X‚P,‚È‚µB
92,‚`‚a‚k‚O‚X‚Q,‚È‚µB
93,‚`‚a‚k‚O‚X‚R,‚È‚µB
94,‚`‚a‚k‚O‚X‚S,‚È‚µB
95,‚`‚a‚k‚O‚X‚T,‚È‚µB
96,‚`‚a‚k‚O‚X‚U,‚È‚µB
97,‚`‚a‚k‚O‚X‚V,‚È‚µB
98,‚`‚a‚k‚O‚X‚W,‚È‚µB
99,‚`‚a‚k‚O‚X‚X,‚È‚µB
100,‹CŽ¿”­Œ»u“âv,í“¬‚Éo‚é‚Æ ‹CÛ‚ª“â‚É‚È‚éB
101,‹CŽ¿”­Œ»u‹ÉŒõv,í“¬‚Éo‚é‚Æ ‹CÛ‚ª‹ÉŒõ‚É‚È‚éB
102,‹CŽ¿”­Œ»u”Z–¶v,í“¬‚Éo‚é‚Æ ‹CÛ‚ª”Z–¶‚É‚È‚éB
103,‹CŽ¿”­Œ»u‰©»v,í“¬‚Éo‚é‚Æ ‹CÛ‚ª‰©»‚É‚È‚éB
104,»o‰†•Á,‹CÛF‰©»‚ÌŽž ‘ŠŽè‚ÌƒXƒLƒ‹‚ð‚©‚í‚µ‚â‚·‚­‚È‚éB‚Ü‚½‰©»‚Ìƒ_ƒ[ƒW‚ðŽó‚¯‚È‚¢B
105,»oiU,‹CÛF‰©»‚ÌŽž Ž©•ª‚ÌW’e‚ª‚P.‚R”{‚É‚È‚éB‚Ü‚½‰©»‚Ìƒ_ƒ[ƒW‚ðŽó‚¯‚È‚¢B
106,»où•—,‹CÛF‰©»‚ÌŽž Ž©•ª‚Ìr•q‚ª‚Q”{‚É‚È‚éB‚Ü‚½‰©»‚Ìƒ_ƒ[ƒW‚ðŽó‚¯‚È‚¢B
107,‘MŒõ,‹CÛF‹ÉŒõ‚ÌŽž Ž©•ª‚Ìr•q‚ª‚Q”{‚É‚È‚éB
108,ƒAƒEƒƒ‰‚Ì‰¶Œb,‹CÛF‹ÉŒõ‚ÌŽž –ˆƒ^[ƒ“‚g‚o‚ª‰ñ•œ‚·‚éB
109,Œõ‚ÌƒJ[ƒeƒ“,‹CÛF‹ÉŒõ‚ÌŽž ƒ^[ƒ“I—¹Žž‚Éó‘ÔˆÙí‚ª‰ñ•œ‚·‚éB
110,–¶’†s,‹CÛF”Z–¶‚ÌŽž Ž©•ª‚Ìr•q‚ª‚Q”{‚É‚È‚éB
111,ŠïPí–@,‹CÛF”Z–¶‚ÌŽž Ž©•ª‚ÌŽU’e‚ª‚P.‚T”{‚É‚È‚é‚ª –ˆƒ^[ƒ“ƒ_ƒ[ƒW‚ðŽó‚¯‚éB
112,–¶‰B‚ê,‹CÛF”Z–¶‚ÌŽž ‘ŠŽè‚ÌƒXƒLƒ‹‚ð‚©‚í‚µ‚â‚·‚­‚È‚éB
113,’e“¹C³,‹CÛF“â‚ÌŽž Ž©•ª‚ÌŽU’eEŽU–h‚ª‚P.‚T”{‚É‚È‚éB
114,‹•‹C•½S,‹CÛF“â‚ÌŽž ó‘ÔˆÙí‚É‚È‚ç‚È‚¢B
115,¬‹xŽ~,‹CÛF“â‚ÌŽž –ˆƒ^[ƒ“‚g‚o‚ª‰ñ•œ‚·‚éB
116,NULL,‚È‚µB
117,‘S“VŒóŒ^,‚¨ŒÝ‚¢‚É ‚·‚×‚Ä‚Ì‹CÛ‚Ì ‰e‹¿‚ðŽó‚¯‚È‚¢B
118,“V‹C—\•ñ,‚È‚µB
119,–³ˆ×Ž©‘R,‚È‚µB
120,ˆÅ‚Ìˆß,Œõ‚ÉŽã‚­ ƒ_ƒ[ƒW‚ð Žó‚¯‚éBˆÅ‚ð‹zŽû‚µ ‚g‚o‚ª‰ñ•œ‚·‚éB
121,Œ–ñ‰Æ,Žg‚Á‚½‘•ü•i‚ðŽæ‚è–ß‚·‚±‚Æ‚ª‚ ‚éB‹CÛF“â‚ÌŽž •K‚¸Žæ‚è–ß‚·B
122,NULL,‚È‚µB
123,”R‚¦Ÿö‚éŽé,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž ‰Š‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
124,‹tŠª‚­‘“,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž …‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
125,–G‰è‚·‚é‰,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž Ž©‘R‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
126,r—Á‚È‚é‰©“y,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž ‘å’n‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
127,Œ˜˜S‚È‚é|,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž |“S‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
128,‚«r‚Ô–G‰©,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž •—‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
129,Œ‚­Š ˆÀ,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž —‹‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
130,_X‚µ‚«“ø,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž Œõ‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
131,[•£‚È‚é•,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž ˆÅ‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
132,‰ÐX‚µ‚«Ž‡•,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž –»‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
133,“ÅX‚µ‚«ÂŽ‡,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž “Å‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
134,„Œ’‚È‚éŽR,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž “¬‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
135,žB–†–ÍŒÐ‚È‰²’O,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž Œ¶‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
136,–Â‚è‹¿‚­ŽÈ,Žc‚è‚g‚o‚ª‚P/‚RˆÈ‰º‚ÌŽž ‰¹‘®«‚ÌˆÐ—Í‚ªã‚ª‚éB
137,‚`‚a‚k‚P‚R‚V,‚È‚µB
138,‰Î‚Ì‰¶Œb,‰Š‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ‚g‚o‚ª‰ñ•œ‚·‚éB
139,…‚ÌŒb‚Ý,…‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ‚g‚o‚ª‰ñ•œ‚·‚éB
140,Ž©‘R‚Ì—Í,Ž©‘R‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ŽU’e‚ªˆê’iŠKã‚ª‚éB
141,ƒGƒAƒNƒbƒVƒ‡ƒ“,‘å’n‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚·‚éB‹t•—‚Å‚à“¦‚°‚ç‚ê‚éB
142,–è‹àp,|“S‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ W’e‚ªˆê’iŠKã‚ª‚éB
143,‡•—–ž”¿,•—‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ r•q‚ªˆê’iŠKã‚ª‚éB
144,“dŽ¥—U“±,—‹‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ŽU’e‚ªˆê’iŠKã‚ª‚éB
145,‹zŒõ,Œõ‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ŽU’e‚ªˆê’iŠKã‚ª‚éB
146,ƒlƒKƒeƒBƒuƒI[ƒ‰,ˆÅ‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ W’e‚ªˆê’iŠKã‚ª‚éB
147,Œä—ìM‹Â,–»‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ‚g‚o‚ª‰ñ•œ‚·‚éB
148,—p—ÊŒµŽç,“Å‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ‚g‚o‚ª‰ñ•œ‚·‚éB
149,’Bl‚Ì‘ÌŽJ‚«,“¬‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ W’e‚ªˆê’iŠKã‚ª‚éB
150,—h‚é‚ª‚ÊS,Œ¶‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ ó‘ÔˆÙí‚ð‰ñ•œ‚·‚éB
151,‹z‰¹,‰¹‘®«‚ÌƒXƒLƒ‹‚ð–³Œø‰»‚µ W’e‚ÆŽU’e‚ªˆê’iŠKã‚ª‚éB
152,‚`‚a‚k‚P‚T‚Q,‚È‚µB
153,—z‚Ì‹CŽ¿,—‹EŒõEŒ¶‘®«‚ÌƒXƒLƒ‹‚ðŽó‚¯‚½Žž ƒ_ƒ[ƒW‚ðŒyŒ¸‚µ Ž©•ª‚Ìr•q‚ªˆê’iŠKã‚ª‚éB
154,‰A‚Ì‹CŽ¿,ˆÅE–»E“Å‘®«‚ÌƒXƒLƒ‹‚ðŽó‚¯‚½Žž ƒ_ƒ[ƒW‚ðŒyŒ¸‚µ Ž©•ª‚Ìr•q‚ªˆê’iŠKã‚ª‚éB
155,‘Š”½ì—p,ŒõEˆÅ‘®«‚ÌƒXƒLƒ‹‚ÅŽó‚¯‚éƒ_ƒ[ƒW‚ð”¼Œ¸‚·‚éB
156,‹¤U,‰¹‘®«‚ÌƒXƒLƒ‹‚ðŽó‚¯‚½Žž ŽU’e‚ªˆê’iŠKã‚ª‚éB
157,Ž©âP,–»‘®«‚ÌƒXƒLƒ‹‚ðŽó‚¯‚½Žž W’e‚ªˆê’iŠKã‚ª‚éB
158,íŽ¯”j‚è,‘Š«‚Å–³Œø‚É‚³‚ê‚éƒXƒLƒ‹‚à ‘ŠŽè‚É“–‚½‚éB
159,‚`‚a‚k‚P‚T‚X,‚È‚µB
160,‰e–D‚¢,‘ŠŽè‚Í ŒðŠ·‚Å‚«‚È‚­‚È‚éB
161,ƒoƒgƒ‹ƒ}ƒjƒA,“¬‘®«‚Ì‘ŠŽè‚Í ŒðŠ·‚Å‚«‚È‚­‚È‚éB
162,‹t•—,•—‘®«ˆÈŠO‚Ì‘ŠŽè‚Í ŒðŠ·‚Å‚«‚È‚­‚È‚éB
163,‚`‚a‚k‚P‚U‚R,‚È‚µB
164,–³Œ`”VŒ^,‚È‚µB
165,‹Æ‰Î”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª ‰Š‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
166,´—¬”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª …‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
167,•—ŒŽ”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª Ž©‘R‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
168,r—Á”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª ‘å’n‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
169,d|”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª |“S‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
170,–\•—”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª •—‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
171,—‹–Â”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª —‹‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
172,Œõ–¾”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª Œõ‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
173,ˆÅ–é”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª ˆÅ‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
174,Ž€—ì”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª –»‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
175,“Å‹C”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª “Å‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
176,“¬«”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª “¬‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
177,‹•‰e”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª Œ¶‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
178,‘tŠy”VŒ^,Ž©•ª‚ªŽg‚¤–³‘®«‚ÌƒXƒLƒ‹‚ª ‰¹‘®«ˆµ‚¢‚É‚È‚è ˆÐ—Í‚ª‚P.‚R”{‚É‚È‚éB
179,‚`‚a‚k‚P‚V‚X,‚È‚µB
180,R‘ÌŽ‚¿,“ÅE–Ò“Åó‘Ô‚É‚È‚ç‚È‚¢B
181,S“ª–Å‹p,‰ÎE‘å‰Îó‘Ô‚É‚È‚ç‚È‚¢B
182,Šˆ”­,’âŽ~ó‘Ô‚É‚È‚ç‚È‚¢B
183,•s“®‚Ì\‚¦,‹¯‚Ü‚È‚¢B
184,‚µ‚È‚â‚©‚Èç[,–ƒáƒó‘Ô‚É‚È‚ç‚È‚¢B
185,Šy“V‰Æ,¬—ó‘Ô‚É‚È‚ç‚È‚¢B
186,—âÃ’¾’…,•â•ƒXƒLƒ‹‚ð••‚¶‚ç‚ê‚È‚¢B
187,Ž©—R–z•ú,s“®‚ð§ŒÀ‚³‚ê‚È‚¢B
188,‚`‚a‚k‚P‚W‚W,‚È‚µB
189,‹¤–Â,ó‘ÔˆÙí‚É‚È‚Á‚½Žž ‘ŠŽè‚à“¯‚¶ ó‘ÔˆÙí‚É‚·‚éB
190,Ž¾•—,ó‘ÔˆÙí‚ÌŽž r•q‚ª‚P.‚T”{‚É‚È‚éB–ƒáƒó‘Ô‚Å‚à•q·‚ª’á‰º‚µ‚È‚¢B
191,Ž€Žç,ó‘ÔˆÙí‚ÌŽž W–h‚ª‚P.‚T”{‚É‚È‚éB
192,Ž€‚É•¨‹¶‚¢,“ÅE–Ò“Åó‘Ô‚ÌŽž W’e‚ª‚P.‚T”{‚É‚È‚éB
193,•Ï“Åˆ×–ò,“ÅE–Ò“Åó‘Ô‚ÌŽž –ˆƒ^[ƒ“‚g‚o‚ª‰ñ•œ‚·‚éB
194,ŒŒ‹C·‚ñ,’âŽ~ó‘Ô‚©‚ç‚Ì•œ‹Aƒ^[ƒ“‚ª”¼•ª‚É‚È‚éB
195,‚`‚a‚k‚P‚X‚T,‚È‚µB
196,Žm‹C‰ ·,‚È‚µB
197,ƒƒ“ƒeƒiƒ“ƒX,–ˆƒ^[ƒ“I—¹Žž‚É‚RŠ„‚ÌŠm—¦‚Åó‘ÔˆÙí‚ð‰ñ•œ‚·‚éB
198,SŠá,ó‘ÔˆÙí‚ÌŽž W’e‚ª‚P.‚T”{‚É‚È‚éBˆÃˆÅó‘Ô‚Å‚àW’e‚ª’á‰º‚µ‚È‚¢B
199,ˆÐŠdŽËŒ‚,ê‚Éo‚½Žž ‘ŠŽè‚ÌŽU’e‚ðˆê’iŠK‰º‚°‚éB
200,‰Œ–‹“WŠJ,ê‚Éo‚½Žž ‘ŠŽè‚ÌW’e‚ðˆê’iŠK‰º‚°‚éB
201,“Š‰e,ê‚Éo‚½Žž ‘ŠŽè‚Æ“¯‚¶ƒAƒrƒŠƒeƒB‚É‚È‚éB
202,‹­‹C,ê‚Éo‚½Žž ‘ŠŽè‚Ì”\—Í‚ðŒ©‚ÄW’eEŽU’e‚Ì‚Ç‚¿‚ç‚©‚ðˆê’iŠKã‚°‚éB
203,‘æ˜ZŠ´,ê‚Éo‚½Žž ‘ŠŽè‚ªŒ‹ŠE‚ðŠÑ’Ê‚·‚éƒXƒLƒ‹‚ðŽ‚Á‚Ä‚¢‚é‚©‚Ç‚¤‚©‚í‚©‚éB
204,“ÇS,‚È‚µB
205,‘–Ú,ê‚Éo‚½Žž ‘ŠŽè‚ªŽ‚Á‚Ä‚¢‚é‘•ü•i‚ª‚í‚©‚éB
206,ŒXŠïŽÒ,‚È‚µB
207,‚`‚a‚k‚Q‚O‚V,‚È‚µB
208,ŒÜ•ª‚ÌˆÓ’n,ˆÐ—Í‚X‚TˆÈã‚ÌƒXƒLƒ‹‚Ö ’e–‹‚ðŒ‚‚¿•Ô‚·B
209,ˆö‰Ê‰ž•ñ,ˆÐ—Í‚X‚TˆÈã‚ÌƒXƒLƒ‹‚Ö ’e–‹‚ðŒ‚‚¿•Ô‚·B
210,•œQ‚Ì‰»g,ˆÐ—Í‚X‚OˆÈã‚ÌƒXƒLƒ‹‚ÅŽ©g‚ªí“¬•s”\‚É‚È‚Á‚½‚Æ‚« ’e–‹‚ðŒ‚‚¿•Ô‚·B
211,“Å‚Ìˆï,W’†ƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚RŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ð“Åó‘Ô‚É‚·‚éB
212,‚`‚a‚k‚Q‚P‚Q,‚È‚µB
213,‰Î‰Š‚Ìˆß,ŠgŽUƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚RŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ð‰Îó‘Ô‚É‚·‚éB
214,‘Ñ“d,W’†ƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚RŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ð–ƒáƒó‘Ô‚É‚·‚éB
215,¬——U”­,W’†ƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚QŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ð¬—ó‘Ô‚É‚·‚éB
216,à‹³,ŠgŽUƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚RŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ðŠŽãó‘Ô‚É‚·‚éB
217,ˆÅ‚Ì—Í,W’†ƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚PŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ðˆÃˆÅó‘Ô‚É‚·‚éB
218,‹­ŽÒ‚Ì”÷Î,ŠgŽUƒXƒLƒ‹‚ðŽó‚¯‚½‚Æ‚« ‚PŠ„‚ÌŠm—¦‚Å‘ŠŽè‚ð‹°•|ó‘Ô‚É‚·‚éB
219,‚`‚a‚k‚Q‚P‚X,‚È‚µB
220,–WŠQí–@,ˆÐ—Í‚W‚OˆÈã‚ÌƒXƒLƒ‹‚ðŽó‚¯‚½Žž ‘ŠŽè‚Ìr•q‚ðˆê’iŠK’á‰º‚³‚¹‚éB
221,‹C¨•ö‚µ,ƒXƒLƒ‹‚ðŒ‹ŠE‚Å‘j‚ñ‚¾Žž ‘ŠŽè‚ÌW’eˆê’iŠK’á‰º‚³‚¹‚éB
222,Šh—,ƒXƒLƒ‹‚ðŒ‹ŠE‚Å‘j‚ñ‚¾Žž ‘ŠŽè‚ÌŽU’eˆê’iŠK’á‰º‚³‚¹‚éB
223,—£ŠÔ,‚È‚µB
224,˜U—,‚È‚µB
225,‚`‚a‚k‚Q‚Q‚T,‚È‚µB
226,Š´õÇ,ˆÐ—Í‚X‚TˆÈ‰º‚Ì ƒXƒLƒ‹‚ð‰î‚µ‚Ä Š´õÇ‚ðL‚°‚éB
227,‚`‚a‚k‚Q‚Q‚V,‚È‚µB
